Weights & Biases logging enabled.
2025-06-15 12:15:49,508 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 12:15:49,508 - INFO - Starting training script with arguments:
2025-06-15 12:15:49,508 - INFO -   batch_size: 128
2025-06-15 12:15:49,508 - INFO -   dataset_root: /mnt/gian
2025-06-15 12:15:49,509 - INFO -   device: cuda
2025-06-15 12:15:49,509 - INFO -   epochs: 100
2025-06-15 12:15:49,509 - INFO -   eval_batches: 100
2025-06-15 12:15:49,509 - INFO -   eval_epoch_interval: 10
2025-06-15 12:15:49,509 - INFO -   eval_frequency: 0
2025-06-15 12:15:49,509 - INFO -   hidden_channels: 128
2025-06-15 12:15:49,509 - INFO -   learning_rate: 0.01
2025-06-15 12:15:49,509 - INFO -   log_level: INFO
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_patience: 5
2025-06-15 12:15:49,510 - INFO -   model_version: 2.5
2025-06-15 12:15:49,510 - INFO -   num_heads: 4
2025-06-15 12:15:49,510 - INFO -   num_workers: 2
2025-06-15 12:15:49,510 - INFO -   output_dir: training_output
2025-06-15 12:15:49,510 - INFO -   precomputed_split_dir: None
2025-06-15 12:15:49,510 - INFO -   resume_from_checkpoint: None
2025-06-15 12:15:49,510 - INFO -   seed: 42
2025-06-15 12:15:49,511 - INFO -   split_mode: random
2025-06-15 12:15:49,511 - INFO -   test_split: 0.15
2025-06-15 12:15:49,511 - INFO -   use_lr_scheduler: True
2025-06-15 12:15:49,511 - INFO -   use_wandb: True
2025-06-15 12:15:49,511 - INFO -   val_split: 0.15
2025-06-15 12:15:49,511 - INFO -   wandb_entity: gcolangelo
2025-06-15 12:15:49,511 - INFO -   wandb_project: genphenia
2025-06-15 12:15:49,511 - INFO -   weight_decay: 0.0005
2025-06-15 12:15:49,512 - INFO - Using device: cuda
2025-06-15 12:15:49,634 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 12:15:51,090 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 12:15:51,090 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 12:15:51,096 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 12:15:51,097 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 12:15:53,269 - INFO - DataLoaders created.
2025-06-15 12:15:53,269 - INFO - Instantiating model version: GenePhenAIv2.5
2025-06-15 12:15:54,329 - INFO - Model instantiated successfully:
2025-06-15 12:15:54,329 - INFO - GenePhenAIv2_5(
  (conv1): GCNConv(768, 128)
  (bn1): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(128, 128)
  (bn2): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(128, 128)
  (bn3): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (mha_pool): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
  )
  (classifier): Linear(in_features=128, out_features=5229, bias=True)
)
2025-06-15 12:15:54,330 - INFO - Total trainable parameters: 872,813
2025-06-15 12:15:54,330 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 12:15:54,330 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 12:15:54,356 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 12:15:54,356 - INFO - Optimizer and Loss function defined.
2025-06-15 12:15:54,356 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 12:15:54,357 - INFO - Starting training loop from epoch 1...
2025-06-15 12:15:54,357 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 12:15:54,357 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 12:16:08,649 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5752 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.017s
2025-06-15 21:03:21,618 - INFO -  Epoch 3 | Train Batch 137560/142980 | Loss: 3.0315 | MRR: 0.473 | Top-1: 0.367, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:03:25,010 - INFO -  Epoch 3 | Train Batch 137600/142980 | Loss: 3.4654 | MRR: 0.434 | Top-1: 0.328, Top-10: 0.648 | Time: 0.015s
2025-06-15 21:03:28,486 - INFO -  Epoch 3 | Train Batch 137640/142980 | Loss: 3.1587 | MRR: 0.453 | Top-1: 0.344, Top-10: 0.672 | Time: 0.014s
2025-06-15 21:03:31,927 - INFO -  Epoch 3 | Train Batch 137680/142980 | Loss: 3.5772 | MRR: 0.427 | Top-1: 0.344, Top-10: 0.586 | Time: 0.014s
2025-06-15 21:03:35,390 - INFO -  Epoch 3 | Train Batch 137720/142980 | Loss: 3.6671 | MRR: 0.367 | Top-1: 0.258, Top-10: 0.578 | Time: 0.013s
2025-06-15 21:03:38,896 - INFO -  Epoch 3 | Train Batch 137760/142980 | Loss: 3.2659 | MRR: 0.493 | Top-1: 0.406, Top-10: 0.648 | Time: 0.013s
2025-06-15 21:03:42,296 - INFO -  Epoch 3 | Train Batch 137800/142980 | Loss: 3.4876 | MRR: 0.439 | Top-1: 0.328, Top-10: 0.672 | Time: 0.014s
2025-06-15 21:03:45,731 - INFO -  Epoch 3 | Train Batch 137840/142980 | Loss: 3.4095 | MRR: 0.441 | Top-1: 0.328, Top-10: 0.648 | Time: 0.013s
2025-06-15 21:03:49,547 - INFO -  Epoch 3 | Train Batch 137880/142980 | Loss: 3.4400 | MRR: 0.472 | Top-1: 0.352, Top-10: 0.688 | Time: 0.013s
2025-06-15 21:03:52,931 - INFO -  Epoch 3 | Train Batch 137920/142980 | Loss: 3.0593 | MRR: 0.495 | Top-1: 0.406, Top-10: 0.648 | Time: 0.014s
2025-06-15 21:03:56,398 - INFO -  Epoch 3 | Train Batch 137960/142980 | Loss: 3.8929 | MRR: 0.413 | Top-1: 0.312, Top-10: 0.570 | Time: 0.014s
2025-06-15 21:03:59,837 - INFO -  Epoch 3 | Train Batch 138000/142980 | Loss: 2.9667 | MRR: 0.496 | Top-1: 0.375, Top-10: 0.688 | Time: 0.014s
2025-06-15 21:04:03,318 - INFO -  Epoch 3 | Train Batch 138040/142980 | Loss: 3.0234 | MRR: 0.494 | Top-1: 0.422, Top-10: 0.664 | Time: 0.012s
2025-06-15 21:04:06,702 - INFO -  Epoch 3 | Train Batch 138080/142980 | Loss: 3.5678 | MRR: 0.423 | Top-1: 0.328, Top-10: 0.609 | Time: 0.014s
2025-06-15 21:04:10,187 - INFO -  Epoch 3 | Train Batch 138120/142980 | Loss: 3.2610 | MRR: 0.459 | Top-1: 0.352, Top-10: 0.672 | Time: 0.012s
2025-06-15 21:04:13,645 - INFO -  Epoch 3 | Train Batch 138160/142980 | Loss: 3.5010 | MRR: 0.433 | Top-1: 0.328, Top-10: 0.633 | Time: 0.012s
2025-06-15 21:04:17,230 - INFO -  Epoch 3 | Train Batch 138200/142980 | Loss: 3.2425 | MRR: 0.439 | Top-1: 0.344, Top-10: 0.641 | Time: 0.016s
2025-06-15 21:04:20,700 - INFO -  Epoch 3 | Train Batch 138240/142980 | Loss: 3.6477 | MRR: 0.413 | Top-1: 0.328, Top-10: 0.633 | Time: 0.016s
2025-06-15 21:04:24,206 - INFO -  Epoch 3 | Train Batch 138280/142980 | Loss: 3.0746 | MRR: 0.492 | Top-1: 0.383, Top-10: 0.680 | Time: 0.018s
2025-06-15 21:04:27,603 - INFO -  Epoch 3 | Train Batch 138320/142980 | Loss: 3.4605 | MRR: 0.429 | Top-1: 0.336, Top-10: 0.625 | Time: 0.017s
2025-06-15 21:04:31,245 - INFO -  Epoch 3 | Train Batch 138360/142980 | Loss: 3.4863 | MRR: 0.429 | Top-1: 0.344, Top-10: 0.617 | Time: 0.014s
2025-06-15 21:04:34,592 - INFO -  Epoch 3 | Train Batch 138400/142980 | Loss: 3.2306 | MRR: 0.471 | Top-1: 0.383, Top-10: 0.641 | Time: 0.015s
2025-06-15 21:04:37,974 - INFO -  Epoch 3 | Train Batch 138440/142980 | Loss: 3.4197 | MRR: 0.430 | Top-1: 0.336, Top-10: 0.617 | Time: 0.015s
2025-06-15 21:04:41,450 - INFO -  Epoch 3 | Train Batch 138480/142980 | Loss: 3.1708 | MRR: 0.460 | Top-1: 0.336, Top-10: 0.680 | Time: 0.013s
2025-06-15 21:04:44,901 - INFO -  Epoch 3 | Train Batch 138520/142980 | Loss: 3.7407 | MRR: 0.392 | Top-1: 0.297, Top-10: 0.586 | Time: 0.013s
2025-06-15 21:04:48,323 - INFO -  Epoch 3 | Train Batch 138560/142980 | Loss: 3.3181 | MRR: 0.456 | Top-1: 0.359, Top-10: 0.680 | Time: 0.016s
2025-06-15 21:04:51,733 - INFO -  Epoch 3 | Train Batch 138600/142980 | Loss: 3.6058 | MRR: 0.416 | Top-1: 0.328, Top-10: 0.609 | Time: 0.014s
2025-06-15 21:04:55,221 - INFO -  Epoch 3 | Train Batch 138640/142980 | Loss: 3.1885 | MRR: 0.462 | Top-1: 0.359, Top-10: 0.664 | Time: 0.013s
2025-06-15 21:04:59,127 - INFO -  Epoch 3 | Train Batch 138680/142980 | Loss: 3.1141 | MRR: 0.476 | Top-1: 0.367, Top-10: 0.680 | Time: 0.014s
2025-06-15 21:05:02,515 - INFO -  Epoch 3 | Train Batch 138720/142980 | Loss: 3.8219 | MRR: 0.419 | Top-1: 0.320, Top-10: 0.594 | Time: 0.014s
2025-06-15 21:05:05,944 - INFO -  Epoch 3 | Train Batch 138760/142980 | Loss: 3.6792 | MRR: 0.380 | Top-1: 0.250, Top-10: 0.594 | Time: 0.015s
2025-06-15 21:05:09,405 - INFO -  Epoch 3 | Train Batch 138800/142980 | Loss: 3.3915 | MRR: 0.471 | Top-1: 0.383, Top-10: 0.656 | Time: 0.014s
2025-06-15 21:05:12,857 - INFO -  Epoch 3 | Train Batch 138840/142980 | Loss: 3.2930 | MRR: 0.436 | Top-1: 0.352, Top-10: 0.633 | Time: 0.014s
2025-06-15 21:05:16,311 - INFO -  Epoch 3 | Train Batch 138880/142980 | Loss: 3.3458 | MRR: 0.446 | Top-1: 0.328, Top-10: 0.672 | Time: 0.014s
2025-06-15 21:05:20,114 - INFO -  Epoch 3 | Train Batch 138920/142980 | Loss: 3.2711 | MRR: 0.462 | Top-1: 0.359, Top-10: 0.688 | Time: 0.013s
2025-06-15 21:05:23,597 - INFO -  Epoch 3 | Train Batch 138960/142980 | Loss: 3.0218 | MRR: 0.491 | Top-1: 0.391, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:05:27,086 - INFO -  Epoch 3 | Train Batch 139000/142980 | Loss: 3.1616 | MRR: 0.468 | Top-1: 0.359, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:05:30,589 - INFO -  Epoch 3 | Train Batch 139040/142980 | Loss: 3.1313 | MRR: 0.476 | Top-1: 0.359, Top-10: 0.672 | Time: 0.015s
2025-06-15 21:05:34,016 - INFO -  Epoch 3 | Train Batch 139080/142980 | Loss: 2.9712 | MRR: 0.535 | Top-1: 0.453, Top-10: 0.680 | Time: 0.014s
2025-06-15 21:05:37,477 - INFO -  Epoch 3 | Train Batch 139120/142980 | Loss: 3.9626 | MRR: 0.389 | Top-1: 0.281, Top-10: 0.594 | Time: 0.014s
2025-06-15 21:05:40,866 - INFO -  Epoch 3 | Train Batch 139160/142980 | Loss: 3.5474 | MRR: 0.429 | Top-1: 0.328, Top-10: 0.664 | Time: 0.012s
2025-06-15 21:05:44,442 - INFO -  Epoch 3 | Train Batch 139200/142980 | Loss: 3.3400 | MRR: 0.466 | Top-1: 0.367, Top-10: 0.641 | Time: 0.011s
2025-06-15 21:05:47,871 - INFO -  Epoch 3 | Train Batch 139240/142980 | Loss: 3.0942 | MRR: 0.484 | Top-1: 0.398, Top-10: 0.641 | Time: 0.011s
2025-06-15 21:05:51,296 - INFO -  Epoch 3 | Train Batch 139280/142980 | Loss: 3.4792 | MRR: 0.425 | Top-1: 0.320, Top-10: 0.648 | Time: 0.016s
2025-06-15 21:05:54,722 - INFO -  Epoch 3 | Train Batch 139320/142980 | Loss: 3.2625 | MRR: 0.453 | Top-1: 0.367, Top-10: 0.633 | Time: 0.014s
2025-06-15 21:05:58,165 - INFO -  Epoch 3 | Train Batch 139360/142980 | Loss: 3.3410 | MRR: 0.446 | Top-1: 0.344, Top-10: 0.656 | Time: 0.014s
2025-06-15 21:06:01,599 - INFO -  Epoch 3 | Train Batch 139400/142980 | Loss: 3.5152 | MRR: 0.419 | Top-1: 0.305, Top-10: 0.664 | Time: 0.015s
2025-06-15 21:06:05,014 - INFO -  Epoch 3 | Train Batch 139440/142980 | Loss: 3.2905 | MRR: 0.455 | Top-1: 0.359, Top-10: 0.656 | Time: 0.014s
2025-06-15 21:06:08,458 - INFO -  Epoch 3 | Train Batch 139480/142980 | Loss: 3.3573 | MRR: 0.465 | Top-1: 0.375, Top-10: 0.633 | Time: 0.013s
2025-06-15 21:06:11,917 - INFO -  Epoch 3 | Train Batch 139520/142980 | Loss: 3.2592 | MRR: 0.452 | Top-1: 0.352, Top-10: 0.656 | Time: 0.014s
2025-06-15 21:06:15,336 - INFO -  Epoch 3 | Train Batch 139560/142980 | Loss: 3.3435 | MRR: 0.444 | Top-1: 0.367, Top-10: 0.617 | Time: 0.015s
2025-06-15 21:06:18,812 - INFO -  Epoch 3 | Train Batch 139600/142980 | Loss: 3.5299 | MRR: 0.445 | Top-1: 0.344, Top-10: 0.648 | Time: 0.015s
2025-06-15 21:06:22,342 - INFO -  Epoch 3 | Train Batch 139640/142980 | Loss: 3.1886 | MRR: 0.483 | Top-1: 0.406, Top-10: 0.648 | Time: 0.015s
2025-06-15 21:06:26,221 - INFO -  Epoch 3 | Train Batch 139680/142980 | Loss: 3.0279 | MRR: 0.496 | Top-1: 0.391, Top-10: 0.727 | Time: 0.014s
2025-06-15 21:06:29,676 - INFO -  Epoch 3 | Train Batch 139720/142980 | Loss: 3.6523 | MRR: 0.385 | Top-1: 0.281, Top-10: 0.609 | Time: 0.015s
2025-06-15 21:06:33,261 - INFO -  Epoch 3 | Train Batch 139760/142980 | Loss: 3.3003 | MRR: 0.470 | Top-1: 0.391, Top-10: 0.656 | Time: 0.013s
2025-06-15 21:06:36,702 - INFO -  Epoch 3 | Train Batch 139800/142980 | Loss: 3.1804 | MRR: 0.466 | Top-1: 0.367, Top-10: 0.641 | Time: 0.013s
2025-06-15 21:06:40,162 - INFO -  Epoch 3 | Train Batch 139840/142980 | Loss: 3.2596 | MRR: 0.467 | Top-1: 0.375, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:06:43,508 - INFO -  Epoch 3 | Train Batch 139880/142980 | Loss: 3.6833 | MRR: 0.420 | Top-1: 0.320, Top-10: 0.602 | Time: 0.014s
2025-06-15 21:06:46,910 - INFO -  Epoch 3 | Train Batch 139920/142980 | Loss: 3.2019 | MRR: 0.457 | Top-1: 0.352, Top-10: 0.672 | Time: 0.011s
2025-06-15 21:06:50,360 - INFO -  Epoch 3 | Train Batch 139960/142980 | Loss: 3.5963 | MRR: 0.400 | Top-1: 0.312, Top-10: 0.594 | Time: 0.013s
2025-06-15 21:06:53,755 - INFO -  Epoch 3 | Train Batch 140000/142980 | Loss: 3.3310 | MRR: 0.468 | Top-1: 0.391, Top-10: 0.602 | Time: 0.014s
2025-06-15 21:06:57,202 - INFO -  Epoch 3 | Train Batch 140040/142980 | Loss: 3.7582 | MRR: 0.410 | Top-1: 0.352, Top-10: 0.508 | Time: 0.011s
2025-06-15 21:07:00,612 - INFO -  Epoch 3 | Train Batch 140080/142980 | Loss: 3.8046 | MRR: 0.386 | Top-1: 0.305, Top-10: 0.594 | Time: 0.014s
2025-06-15 21:07:04,098 - INFO -  Epoch 3 | Train Batch 140120/142980 | Loss: 3.7050 | MRR: 0.384 | Top-1: 0.289, Top-10: 0.578 | Time: 0.013s
2025-06-15 21:07:07,882 - INFO -  Epoch 3 | Train Batch 140160/142980 | Loss: 3.6806 | MRR: 0.408 | Top-1: 0.297, Top-10: 0.641 | Time: 0.014s
2025-06-15 21:07:11,370 - INFO -  Epoch 3 | Train Batch 140200/142980 | Loss: 3.2927 | MRR: 0.456 | Top-1: 0.359, Top-10: 0.688 | Time: 0.015s
2025-06-15 21:07:14,853 - INFO -  Epoch 3 | Train Batch 140240/142980 | Loss: 3.3366 | MRR: 0.442 | Top-1: 0.344, Top-10: 0.633 | Time: 0.013s
2025-06-15 21:07:18,256 - INFO -  Epoch 3 | Train Batch 140280/142980 | Loss: 3.8103 | MRR: 0.378 | Top-1: 0.266, Top-10: 0.594 | Time: 0.013s
2025-06-15 21:07:21,671 - INFO -  Epoch 3 | Train Batch 140320/142980 | Loss: 3.2361 | MRR: 0.430 | Top-1: 0.312, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:07:25,103 - INFO -  Epoch 3 | Train Batch 140360/142980 | Loss: 3.1718 | MRR: 0.472 | Top-1: 0.359, Top-10: 0.688 | Time: 0.011s
2025-06-15 21:07:28,619 - INFO -  Epoch 3 | Train Batch 140400/142980 | Loss: 3.5150 | MRR: 0.461 | Top-1: 0.383, Top-10: 0.578 | Time: 0.012s
2025-06-15 21:07:32,034 - INFO -  Epoch 3 | Train Batch 140440/142980 | Loss: 3.4851 | MRR: 0.411 | Top-1: 0.305, Top-10: 0.617 | Time: 0.014s
2025-06-15 21:07:35,753 - INFO -  Epoch 3 | Train Batch 140480/142980 | Loss: 3.2036 | MRR: 0.469 | Top-1: 0.375, Top-10: 0.633 | Time: 0.011s
2025-06-15 21:07:39,231 - INFO -  Epoch 3 | Train Batch 140520/142980 | Loss: 3.4751 | MRR: 0.423 | Top-1: 0.320, Top-10: 0.625 | Time: 0.012s
2025-06-15 21:07:42,690 - INFO -  Epoch 3 | Train Batch 140560/142980 | Loss: 3.8871 | MRR: 0.366 | Top-1: 0.273, Top-10: 0.602 | Time: 0.012s
2025-06-15 21:07:46,149 - INFO -  Epoch 3 | Train Batch 140600/142980 | Loss: 3.6846 | MRR: 0.390 | Top-1: 0.281, Top-10: 0.594 | Time: 0.012s
2025-06-15 21:07:49,718 - INFO -  Epoch 3 | Train Batch 140640/142980 | Loss: 2.8300 | MRR: 0.513 | Top-1: 0.414, Top-10: 0.688 | Time: 0.020s
2025-06-15 21:07:53,109 - INFO -  Epoch 3 | Train Batch 140680/142980 | Loss: 3.7170 | MRR: 0.446 | Top-1: 0.383, Top-10: 0.578 | Time: 0.015s
2025-06-15 21:07:56,862 - INFO -  Epoch 3 | Train Batch 140720/142980 | Loss: 3.6759 | MRR: 0.404 | Top-1: 0.305, Top-10: 0.586 | Time: 0.013s
2025-06-15 21:08:00,247 - INFO -  Epoch 3 | Train Batch 140760/142980 | Loss: 2.7965 | MRR: 0.510 | Top-1: 0.414, Top-10: 0.703 | Time: 0.014s
2025-06-15 21:08:03,658 - INFO -  Epoch 3 | Train Batch 140800/142980 | Loss: 3.5349 | MRR: 0.431 | Top-1: 0.352, Top-10: 0.609 | Time: 0.013s
2025-06-15 21:08:07,101 - INFO -  Epoch 3 | Train Batch 140840/142980 | Loss: 3.3517 | MRR: 0.437 | Top-1: 0.336, Top-10: 0.641 | Time: 0.014s
2025-06-15 21:08:10,557 - INFO -  Epoch 3 | Train Batch 140880/142980 | Loss: 3.5172 | MRR: 0.416 | Top-1: 0.312, Top-10: 0.633 | Time: 0.012s
2025-06-15 21:08:13,989 - INFO -  Epoch 3 | Train Batch 140920/142980 | Loss: 3.4228 | MRR: 0.464 | Top-1: 0.391, Top-10: 0.617 | Time: 0.017s
2025-06-15 21:08:17,464 - INFO -  Epoch 3 | Train Batch 140960/142980 | Loss: 3.1902 | MRR: 0.475 | Top-1: 0.391, Top-10: 0.672 | Time: 0.013s
2025-06-15 21:08:20,959 - INFO -  Epoch 3 | Train Batch 141000/142980 | Loss: 3.1850 | MRR: 0.444 | Top-1: 0.344, Top-10: 0.648 | Time: 0.013s
2025-06-15 21:08:24,294 - INFO -  Epoch 3 | Train Batch 141040/142980 | Loss: 3.2954 | MRR: 0.438 | Top-1: 0.328, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:08:27,641 - INFO -  Epoch 3 | Train Batch 141080/142980 | Loss: 3.3435 | MRR: 0.450 | Top-1: 0.344, Top-10: 0.648 | Time: 0.015s
2025-06-15 21:08:31,219 - INFO -  Epoch 3 | Train Batch 141120/142980 | Loss: 3.5400 | MRR: 0.431 | Top-1: 0.336, Top-10: 0.602 | Time: 0.013s
2025-06-15 21:08:34,642 - INFO -  Epoch 3 | Train Batch 141160/142980 | Loss: 3.6426 | MRR: 0.408 | Top-1: 0.312, Top-10: 0.625 | Time: 0.016s
2025-06-15 21:08:38,061 - INFO -  Epoch 3 | Train Batch 141200/142980 | Loss: 3.8560 | MRR: 0.370 | Top-1: 0.258, Top-10: 0.641 | Time: 0.014s
2025-06-15 21:08:41,443 - INFO -  Epoch 3 | Train Batch 141240/142980 | Loss: 3.6084 | MRR: 0.393 | Top-1: 0.266, Top-10: 0.609 | Time: 0.017s
2025-06-15 21:08:45,110 - INFO -  Epoch 3 | Train Batch 141280/142980 | Loss: 3.2136 | MRR: 0.431 | Top-1: 0.344, Top-10: 0.633 | Time: 0.015s
2025-06-15 21:08:48,486 - INFO -  Epoch 3 | Train Batch 141320/142980 | Loss: 3.5670 | MRR: 0.404 | Top-1: 0.305, Top-10: 0.594 | Time: 0.012s
2025-06-15 21:08:51,892 - INFO -  Epoch 3 | Train Batch 141360/142980 | Loss: 3.9647 | MRR: 0.414 | Top-1: 0.344, Top-10: 0.570 | Time: 0.014s
2025-06-15 21:08:55,280 - INFO -  Epoch 3 | Train Batch 141400/142980 | Loss: 3.2673 | MRR: 0.408 | Top-1: 0.312, Top-10: 0.641 | Time: 0.020s
2025-06-15 21:08:58,678 - INFO -  Epoch 3 | Train Batch 141440/142980 | Loss: 3.8483 | MRR: 0.389 | Top-1: 0.297, Top-10: 0.602 | Time: 0.015s
2025-06-15 21:09:02,366 - INFO -  Epoch 3 | Train Batch 141480/142980 | Loss: 3.1956 | MRR: 0.471 | Top-1: 0.367, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:09:05,797 - INFO -  Epoch 3 | Train Batch 141520/142980 | Loss: 3.5284 | MRR: 0.423 | Top-1: 0.312, Top-10: 0.648 | Time: 0.014s
2025-06-15 21:09:09,240 - INFO -  Epoch 3 | Train Batch 141560/142980 | Loss: 3.3304 | MRR: 0.442 | Top-1: 0.328, Top-10: 0.656 | Time: 0.015s
2025-06-15 21:09:12,751 - INFO -  Epoch 3 | Train Batch 141600/142980 | Loss: 3.8205 | MRR: 0.384 | Top-1: 0.273, Top-10: 0.586 | Time: 0.017s
2025-06-15 21:09:16,093 - INFO -  Epoch 3 | Train Batch 141640/142980 | Loss: 3.7317 | MRR: 0.391 | Top-1: 0.281, Top-10: 0.570 | Time: 0.014s
2025-06-15 21:09:19,411 - INFO -  Epoch 3 | Train Batch 141680/142980 | Loss: 3.4487 | MRR: 0.416 | Top-1: 0.312, Top-10: 0.617 | Time: 0.013s
2025-06-15 21:09:22,878 - INFO -  Epoch 3 | Train Batch 141720/142980 | Loss: 3.8125 | MRR: 0.436 | Top-1: 0.367, Top-10: 0.570 | Time: 0.013s
2025-06-15 21:09:26,518 - INFO -  Epoch 3 | Train Batch 141760/142980 | Loss: 3.1270 | MRR: 0.461 | Top-1: 0.375, Top-10: 0.633 | Time: 0.013s
2025-06-15 21:09:29,954 - INFO -  Epoch 3 | Train Batch 141800/142980 | Loss: 3.7537 | MRR: 0.380 | Top-1: 0.273, Top-10: 0.594 | Time: 0.012s
2025-06-15 21:09:33,357 - INFO -  Epoch 3 | Train Batch 141840/142980 | Loss: 3.8367 | MRR: 0.365 | Top-1: 0.273, Top-10: 0.578 | Time: 0.014s
2025-06-15 21:09:36,757 - INFO -  Epoch 3 | Train Batch 141880/142980 | Loss: 3.6089 | MRR: 0.400 | Top-1: 0.289, Top-10: 0.578 | Time: 0.014s
2025-06-15 21:09:40,195 - INFO -  Epoch 3 | Train Batch 141920/142980 | Loss: 2.9832 | MRR: 0.502 | Top-1: 0.398, Top-10: 0.695 | Time: 0.012s
2025-06-15 21:09:43,994 - INFO -  Epoch 3 | Train Batch 141960/142980 | Loss: 3.2075 | MRR: 0.525 | Top-1: 0.453, Top-10: 0.641 | Time: 0.014s
2025-06-15 21:09:47,326 - INFO -  Epoch 3 | Train Batch 142000/142980 | Loss: 3.3890 | MRR: 0.429 | Top-1: 0.336, Top-10: 0.641 | Time: 0.014s
2025-06-15 21:09:50,800 - INFO -  Epoch 3 | Train Batch 142040/142980 | Loss: 3.2596 | MRR: 0.456 | Top-1: 0.336, Top-10: 0.688 | Time: 0.013s
2025-06-15 21:09:54,345 - INFO -  Epoch 3 | Train Batch 142080/142980 | Loss: 3.4471 | MRR: 0.440 | Top-1: 0.367, Top-10: 0.586 | Time: 0.011s
2025-06-15 21:09:57,769 - INFO -  Epoch 3 | Train Batch 142120/142980 | Loss: 2.9268 | MRR: 0.520 | Top-1: 0.414, Top-10: 0.727 | Time: 0.014s
2025-06-15 21:10:01,148 - INFO -  Epoch 3 | Train Batch 142160/142980 | Loss: 3.4210 | MRR: 0.463 | Top-1: 0.375, Top-10: 0.633 | Time: 0.013s
2025-06-15 21:10:04,578 - INFO -  Epoch 3 | Train Batch 142200/142980 | Loss: 3.8851 | MRR: 0.403 | Top-1: 0.328, Top-10: 0.586 | Time: 0.013s
2025-06-15 21:10:07,932 - INFO -  Epoch 3 | Train Batch 142240/142980 | Loss: 3.8723 | MRR: 0.364 | Top-1: 0.266, Top-10: 0.578 | Time: 0.014s
2025-06-15 21:10:11,772 - INFO -  Epoch 3 | Train Batch 142280/142980 | Loss: 3.1509 | MRR: 0.442 | Top-1: 0.344, Top-10: 0.688 | Time: 0.017s
2025-06-15 21:10:15,322 - INFO -  Epoch 3 | Train Batch 142320/142980 | Loss: 3.6932 | MRR: 0.400 | Top-1: 0.297, Top-10: 0.602 | Time: 0.013s
2025-06-15 21:10:18,766 - INFO -  Epoch 3 | Train Batch 142360/142980 | Loss: 3.5666 | MRR: 0.414 | Top-1: 0.336, Top-10: 0.562 | Time: 0.014s
2025-06-15 21:10:22,282 - INFO -  Epoch 3 | Train Batch 142400/142980 | Loss: 3.2951 | MRR: 0.457 | Top-1: 0.352, Top-10: 0.688 | Time: 0.012s
2025-06-15 21:10:25,750 - INFO -  Epoch 3 | Train Batch 142440/142980 | Loss: 3.6407 | MRR: 0.388 | Top-1: 0.273, Top-10: 0.617 | Time: 0.015s
2025-06-15 21:10:29,130 - INFO -  Epoch 3 | Train Batch 142480/142980 | Loss: 4.0561 | MRR: 0.360 | Top-1: 0.266, Top-10: 0.555 | Time: 0.014s
2025-06-15 21:10:32,987 - INFO -  Epoch 3 | Train Batch 142520/142980 | Loss: 3.4505 | MRR: 0.422 | Top-1: 0.328, Top-10: 0.617 | Time: 0.014s
