Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 23:29:42,253 - INFO -  Epoch 2 | Train Batch 4160/142980 | Loss: 4.5865 | MRR: 0.306 | Top-1: 0.227, Top-10: 0.477 | Time: 0.008s
2025-06-15 23:29:45,675 - INFO -  Epoch 2 | Train Batch 4200/142980 | Loss: 4.4372 | MRR: 0.287 | Top-1: 0.195, Top-10: 0.461 | Time: 0.011s
2025-06-15 23:29:49,133 - INFO -  Epoch 2 | Train Batch 4240/142980 | Loss: 4.5995 | MRR: 0.276 | Top-1: 0.188, Top-10: 0.445 | Time: 0.011s
2025-06-15 23:29:52,521 - INFO -  Epoch 2 | Train Batch 4280/142980 | Loss: 4.0887 | MRR: 0.319 | Top-1: 0.234, Top-10: 0.516 | Time: 0.014s
2025-06-15 23:29:55,883 - INFO -  Epoch 2 | Train Batch 4320/142980 | Loss: 4.3927 | MRR: 0.304 | Top-1: 0.219, Top-10: 0.469 | Time: 0.010s
2025-06-15 23:29:59,286 - INFO -  Epoch 2 | Train Batch 4360/142980 | Loss: 3.8264 | MRR: 0.337 | Top-1: 0.211, Top-10: 0.562 | Time: 0.010s
2025-06-15 23:30:02,723 - INFO -  Epoch 2 | Train Batch 4400/142980 | Loss: 4.2175 | MRR: 0.320 | Top-1: 0.234, Top-10: 0.492 | Time: 0.011s
2025-06-15 23:30:06,211 - INFO -  Epoch 2 | Train Batch 4440/142980 | Loss: 4.0903 | MRR: 0.326 | Top-1: 0.219, Top-10: 0.516 | Time: 0.010s
2025-06-15 23:30:09,858 - INFO -  Epoch 2 | Train Batch 4480/142980 | Loss: 4.4217 | MRR: 0.292 | Top-1: 0.211, Top-10: 0.445 | Time: 0.011s
2025-06-15 23:30:13,505 - INFO -  Epoch 2 | Train Batch 4520/142980 | Loss: 3.9182 | MRR: 0.350 | Top-1: 0.250, Top-10: 0.555 | Time: 0.010s
2025-06-15 23:30:16,973 - INFO -  Epoch 2 | Train Batch 4560/142980 | Loss: 4.5390 | MRR: 0.264 | Top-1: 0.164, Top-10: 0.539 | Time: 0.010s
2025-06-15 23:30:20,375 - INFO -  Epoch 2 | Train Batch 4600/142980 | Loss: 3.9759 | MRR: 0.310 | Top-1: 0.195, Top-10: 0.547 | Time: 0.011s
2025-06-15 23:30:23,752 - INFO -  Epoch 2 | Train Batch 4640/142980 | Loss: 4.3268 | MRR: 0.298 | Top-1: 0.234, Top-10: 0.422 | Time: 0.011s
2025-06-15 23:30:27,211 - INFO -  Epoch 2 | Train Batch 4680/142980 | Loss: 4.5155 | MRR: 0.294 | Top-1: 0.219, Top-10: 0.461 | Time: 0.011s
2025-06-15 23:30:30,711 - INFO -  Epoch 2 | Train Batch 4720/142980 | Loss: 4.3024 | MRR: 0.251 | Top-1: 0.148, Top-10: 0.469 | Time: 0.010s
2025-06-15 23:30:34,099 - INFO -  Epoch 2 | Train Batch 4760/142980 | Loss: 4.4112 | MRR: 0.305 | Top-1: 0.211, Top-10: 0.453 | Time: 0.010s
2025-06-15 23:30:37,576 - INFO -  Epoch 2 | Train Batch 4800/142980 | Loss: 4.6557 | MRR: 0.261 | Top-1: 0.180, Top-10: 0.453 | Time: 0.012s
2025-06-15 23:30:40,957 - INFO -  Epoch 2 | Train Batch 4840/142980 | Loss: 3.9829 | MRR: 0.281 | Top-1: 0.148, Top-10: 0.594 | Time: 0.010s
2025-06-15 23:30:44,416 - INFO -  Epoch 2 | Train Batch 4880/142980 | Loss: 4.2194 | MRR: 0.296 | Top-1: 0.188, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:30:47,902 - INFO -  Epoch 2 | Train Batch 4920/142980 | Loss: 3.8855 | MRR: 0.367 | Top-1: 0.281, Top-10: 0.547 | Time: 0.011s
2025-06-15 23:30:51,634 - INFO -  Epoch 2 | Train Batch 4960/142980 | Loss: 4.3231 | MRR: 0.284 | Top-1: 0.180, Top-10: 0.469 | Time: 0.010s
2025-06-15 23:30:55,119 - INFO -  Epoch 2 | Train Batch 5000/142980 | Loss: 4.6239 | MRR: 0.271 | Top-1: 0.188, Top-10: 0.445 | Time: 0.011s
2025-06-15 23:30:58,511 - INFO -  Epoch 2 | Train Batch 5040/142980 | Loss: 4.1194 | MRR: 0.320 | Top-1: 0.250, Top-10: 0.453 | Time: 0.011s
2025-06-15 23:31:02,030 - INFO -  Epoch 2 | Train Batch 5080/142980 | Loss: 4.3314 | MRR: 0.291 | Top-1: 0.195, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:31:05,487 - INFO -  Epoch 2 | Train Batch 5120/142980 | Loss: 4.7164 | MRR: 0.252 | Top-1: 0.172, Top-10: 0.438 | Time: 0.011s
2025-06-15 23:31:08,894 - INFO -  Epoch 2 | Train Batch 5160/142980 | Loss: 4.6256 | MRR: 0.270 | Top-1: 0.203, Top-10: 0.438 | Time: 0.010s
2025-06-15 23:31:12,329 - INFO -  Epoch 2 | Train Batch 5200/142980 | Loss: 4.0605 | MRR: 0.354 | Top-1: 0.258, Top-10: 0.555 | Time: 0.008s
2025-06-15 23:31:15,801 - INFO -  Epoch 2 | Train Batch 5240/142980 | Loss: 4.2566 | MRR: 0.315 | Top-1: 0.211, Top-10: 0.539 | Time: 0.011s
2025-06-15 23:31:19,281 - INFO -  Epoch 2 | Train Batch 5280/142980 | Loss: 4.3436 | MRR: 0.327 | Top-1: 0.227, Top-10: 0.508 | Time: 0.011s
2025-06-15 23:31:22,961 - INFO -  Epoch 2 | Train Batch 5320/142980 | Loss: 4.5634 | MRR: 0.314 | Top-1: 0.242, Top-10: 0.484 | Time: 0.011s
2025-06-15 23:31:26,377 - INFO -  Epoch 2 | Train Batch 5360/142980 | Loss: 4.3542 | MRR: 0.313 | Top-1: 0.227, Top-10: 0.484 | Time: 0.011s
2025-06-15 23:31:29,827 - INFO -  Epoch 2 | Train Batch 5400/142980 | Loss: 4.3478 | MRR: 0.296 | Top-1: 0.219, Top-10: 0.477 | Time: 0.010s
2025-06-15 23:31:33,229 - INFO -  Epoch 2 | Train Batch 5440/142980 | Loss: 4.5733 | MRR: 0.259 | Top-1: 0.172, Top-10: 0.445 | Time: 0.010s
2025-06-15 23:31:36,664 - INFO -  Epoch 2 | Train Batch 5480/142980 | Loss: 3.8951 | MRR: 0.379 | Top-1: 0.281, Top-10: 0.531 | Time: 0.011s
2025-06-15 23:31:40,020 - INFO -  Epoch 2 | Train Batch 5520/142980 | Loss: 4.2319 | MRR: 0.278 | Top-1: 0.180, Top-10: 0.453 | Time: 0.011s
2025-06-15 23:31:43,776 - INFO -  Epoch 2 | Train Batch 5560/142980 | Loss: 4.4249 | MRR: 0.316 | Top-1: 0.242, Top-10: 0.453 | Time: 0.011s
2025-06-15 23:31:47,241 - INFO -  Epoch 2 | Train Batch 5600/142980 | Loss: 4.0744 | MRR: 0.359 | Top-1: 0.250, Top-10: 0.562 | Time: 0.011s
2025-06-15 23:31:50,611 - INFO -  Epoch 2 | Train Batch 5640/142980 | Loss: 4.7180 | MRR: 0.254 | Top-1: 0.172, Top-10: 0.422 | Time: 0.010s
2025-06-15 23:31:54,076 - INFO -  Epoch 2 | Train Batch 5680/142980 | Loss: 4.0759 | MRR: 0.290 | Top-1: 0.164, Top-10: 0.562 | Time: 0.010s
2025-06-15 23:31:57,578 - INFO -  Epoch 2 | Train Batch 5720/142980 | Loss: 4.0254 | MRR: 0.357 | Top-1: 0.250, Top-10: 0.539 | Time: 0.013s
2025-06-15 23:32:00,977 - INFO -  Epoch 2 | Train Batch 5760/142980 | Loss: 4.3128 | MRR: 0.311 | Top-1: 0.234, Top-10: 0.477 | Time: 0.012s
2025-06-15 23:32:04,360 - INFO -  Epoch 2 | Train Batch 5800/142980 | Loss: 3.9951 | MRR: 0.347 | Top-1: 0.242, Top-10: 0.602 | Time: 0.013s
2025-06-15 23:32:07,747 - INFO -  Epoch 2 | Train Batch 5840/142980 | Loss: 4.3126 | MRR: 0.305 | Top-1: 0.188, Top-10: 0.516 | Time: 0.010s
2025-06-15 23:32:11,115 - INFO -  Epoch 2 | Train Batch 5880/142980 | Loss: 4.4096 | MRR: 0.275 | Top-1: 0.188, Top-10: 0.438 | Time: 0.008s
2025-06-15 23:32:14,457 - INFO -  Epoch 2 | Train Batch 5920/142980 | Loss: 3.9341 | MRR: 0.360 | Top-1: 0.258, Top-10: 0.555 | Time: 0.011s
2025-06-15 23:32:17,840 - INFO -  Epoch 2 | Train Batch 5960/142980 | Loss: 4.4017 | MRR: 0.305 | Top-1: 0.227, Top-10: 0.445 | Time: 0.011s
2025-06-15 23:32:21,221 - INFO -  Epoch 2 | Train Batch 6000/142980 | Loss: 4.5733 | MRR: 0.273 | Top-1: 0.195, Top-10: 0.453 | Time: 0.010s
2025-06-15 23:32:24,849 - INFO -  Epoch 2 | Train Batch 6040/142980 | Loss: 4.2614 | MRR: 0.283 | Top-1: 0.195, Top-10: 0.438 | Time: 0.012s
2025-06-15 23:32:28,310 - INFO -  Epoch 2 | Train Batch 6080/142980 | Loss: 4.5416 | MRR: 0.271 | Top-1: 0.164, Top-10: 0.453 | Time: 0.009s
2025-06-15 23:32:31,666 - INFO -  Epoch 2 | Train Batch 6120/142980 | Loss: 3.8766 | MRR: 0.349 | Top-1: 0.227, Top-10: 0.586 | Time: 0.008s
2025-06-15 23:32:35,052 - INFO -  Epoch 2 | Train Batch 6160/142980 | Loss: 4.1492 | MRR: 0.320 | Top-1: 0.227, Top-10: 0.508 | Time: 0.010s
2025-06-15 23:32:38,437 - INFO -  Epoch 2 | Train Batch 6200/142980 | Loss: 4.2364 | MRR: 0.352 | Top-1: 0.250, Top-10: 0.555 | Time: 0.008s
2025-06-15 23:32:41,879 - INFO -  Epoch 2 | Train Batch 6240/142980 | Loss: 4.1112 | MRR: 0.322 | Top-1: 0.203, Top-10: 0.555 | Time: 0.014s
2025-06-15 23:32:45,308 - INFO -  Epoch 2 | Train Batch 6280/142980 | Loss: 4.1771 | MRR: 0.285 | Top-1: 0.195, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:32:49,091 - INFO -  Epoch 2 | Train Batch 6320/142980 | Loss: 4.2659 | MRR: 0.311 | Top-1: 0.242, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:32:52,471 - INFO -  Epoch 2 | Train Batch 6360/142980 | Loss: 3.8011 | MRR: 0.366 | Top-1: 0.258, Top-10: 0.609 | Time: 0.010s
2025-06-15 23:32:55,880 - INFO -  Epoch 2 | Train Batch 6400/142980 | Loss: 4.6004 | MRR: 0.267 | Top-1: 0.180, Top-10: 0.422 | Time: 0.011s
2025-06-15 23:32:59,250 - INFO -  Epoch 2 | Train Batch 6440/142980 | Loss: 4.2047 | MRR: 0.314 | Top-1: 0.219, Top-10: 0.523 | Time: 0.011s
2025-06-15 23:33:02,839 - INFO -  Epoch 2 | Train Batch 6480/142980 | Loss: 4.0654 | MRR: 0.344 | Top-1: 0.258, Top-10: 0.508 | Time: 0.012s
2025-06-15 23:33:06,294 - INFO -  Epoch 2 | Train Batch 6520/142980 | Loss: 4.3978 | MRR: 0.353 | Top-1: 0.273, Top-10: 0.516 | Time: 0.015s
2025-06-15 23:33:09,660 - INFO -  Epoch 2 | Train Batch 6560/142980 | Loss: 4.4315 | MRR: 0.253 | Top-1: 0.148, Top-10: 0.469 | Time: 0.010s
2025-06-15 23:33:13,041 - INFO -  Epoch 2 | Train Batch 6600/142980 | Loss: 4.0656 | MRR: 0.324 | Top-1: 0.227, Top-10: 0.508 | Time: 0.010s
2025-06-15 23:33:16,418 - INFO -  Epoch 2 | Train Batch 6640/142980 | Loss: 4.3582 | MRR: 0.339 | Top-1: 0.250, Top-10: 0.547 | Time: 0.008s
2025-06-15 23:33:19,825 - INFO -  Epoch 2 | Train Batch 6680/142980 | Loss: 4.1290 | MRR: 0.317 | Top-1: 0.203, Top-10: 0.531 | Time: 0.010s
2025-06-15 23:33:23,203 - INFO -  Epoch 2 | Train Batch 6720/142980 | Loss: 4.3915 | MRR: 0.271 | Top-1: 0.164, Top-10: 0.492 | Time: 0.010s
2025-06-15 23:33:26,623 - INFO -  Epoch 2 | Train Batch 6760/142980 | Loss: 4.6121 | MRR: 0.298 | Top-1: 0.203, Top-10: 0.469 | Time: 0.010s
2025-06-15 23:33:30,475 - INFO -  Epoch 2 | Train Batch 6800/142980 | Loss: 4.4950 | MRR: 0.335 | Top-1: 0.242, Top-10: 0.516 | Time: 0.011s
2025-06-15 23:33:33,844 - INFO -  Epoch 2 | Train Batch 6840/142980 | Loss: 4.4162 | MRR: 0.266 | Top-1: 0.172, Top-10: 0.477 | Time: 0.009s
2025-06-15 23:33:37,224 - INFO -  Epoch 2 | Train Batch 6880/142980 | Loss: 4.1268 | MRR: 0.327 | Top-1: 0.234, Top-10: 0.508 | Time: 0.011s
2025-06-15 23:33:40,611 - INFO -  Epoch 2 | Train Batch 6920/142980 | Loss: 4.6578 | MRR: 0.237 | Top-1: 0.141, Top-10: 0.414 | Time: 0.010s
2025-06-15 23:33:44,202 - INFO -  Epoch 2 | Train Batch 6960/142980 | Loss: 4.4469 | MRR: 0.251 | Top-1: 0.141, Top-10: 0.484 | Time: 0.011s
2025-06-15 23:33:47,617 - INFO -  Epoch 2 | Train Batch 7000/142980 | Loss: 4.3453 | MRR: 0.283 | Top-1: 0.164, Top-10: 0.469 | Time: 0.010s
2025-06-15 23:33:51,351 - INFO -  Epoch 2 | Train Batch 7040/142980 | Loss: 4.6663 | MRR: 0.241 | Top-1: 0.156, Top-10: 0.438 | Time: 0.008s
2025-06-15 23:33:54,770 - INFO -  Epoch 2 | Train Batch 7080/142980 | Loss: 4.2674 | MRR: 0.301 | Top-1: 0.219, Top-10: 0.477 | Time: 0.010s
2025-06-15 23:33:58,458 - INFO -  Epoch 2 | Train Batch 7120/142980 | Loss: 4.4675 | MRR: 0.313 | Top-1: 0.227, Top-10: 0.484 | Time: 0.010s
2025-06-15 23:34:01,826 - INFO -  Epoch 2 | Train Batch 7160/142980 | Loss: 4.3744 | MRR: 0.354 | Top-1: 0.273, Top-10: 0.500 | Time: 0.010s
2025-06-15 23:34:05,249 - INFO -  Epoch 2 | Train Batch 7200/142980 | Loss: 4.0914 | MRR: 0.294 | Top-1: 0.203, Top-10: 0.484 | Time: 0.010s
2025-06-15 23:34:08,680 - INFO -  Epoch 2 | Train Batch 7240/142980 | Loss: 4.2485 | MRR: 0.294 | Top-1: 0.188, Top-10: 0.500 | Time: 0.011s
2025-06-15 23:34:12,065 - INFO -  Epoch 2 | Train Batch 7280/142980 | Loss: 4.3218 | MRR: 0.293 | Top-1: 0.195, Top-10: 0.508 | Time: 0.011s
2025-06-15 23:34:15,540 - INFO -  Epoch 2 | Train Batch 7320/142980 | Loss: 4.7227 | MRR: 0.261 | Top-1: 0.180, Top-10: 0.438 | Time: 0.011s
2025-06-15 23:34:19,299 - INFO -  Epoch 2 | Train Batch 7360/142980 | Loss: 4.3209 | MRR: 0.333 | Top-1: 0.234, Top-10: 0.555 | Time: 0.011s
2025-06-15 23:34:22,645 - INFO -  Epoch 2 | Train Batch 7400/142980 | Loss: 4.6462 | MRR: 0.273 | Top-1: 0.203, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:34:26,046 - INFO -  Epoch 2 | Train Batch 7440/142980 | Loss: 4.3805 | MRR: 0.319 | Top-1: 0.227, Top-10: 0.484 | Time: 0.012s
2025-06-15 23:34:29,488 - INFO -  Epoch 2 | Train Batch 7480/142980 | Loss: 4.7395 | MRR: 0.241 | Top-1: 0.156, Top-10: 0.414 | Time: 0.010s
2025-06-15 23:34:32,857 - INFO -  Epoch 2 | Train Batch 7520/142980 | Loss: 4.7029 | MRR: 0.252 | Top-1: 0.172, Top-10: 0.383 | Time: 0.011s
2025-06-15 23:34:36,276 - INFO -  Epoch 2 | Train Batch 7560/142980 | Loss: 4.4030 | MRR: 0.289 | Top-1: 0.188, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:34:39,725 - INFO -  Epoch 2 | Train Batch 7600/142980 | Loss: 4.1993 | MRR: 0.340 | Top-1: 0.250, Top-10: 0.508 | Time: 0.009s
2025-06-15 23:34:43,114 - INFO -  Epoch 2 | Train Batch 7640/142980 | Loss: 4.0694 | MRR: 0.371 | Top-1: 0.273, Top-10: 0.539 | Time: 0.011s
2025-06-15 23:34:46,546 - INFO -  Epoch 2 | Train Batch 7680/142980 | Loss: 4.6321 | MRR: 0.271 | Top-1: 0.195, Top-10: 0.422 | Time: 0.010s
2025-06-15 23:34:49,892 - INFO -  Epoch 2 | Train Batch 7720/142980 | Loss: 4.2921 | MRR: 0.314 | Top-1: 0.203, Top-10: 0.500 | Time: 0.012s
2025-06-15 23:34:53,302 - INFO -  Epoch 2 | Train Batch 7760/142980 | Loss: 4.3047 | MRR: 0.287 | Top-1: 0.188, Top-10: 0.492 | Time: 0.015s
2025-06-15 23:34:56,741 - INFO -  Epoch 2 | Train Batch 7800/142980 | Loss: 4.3890 | MRR: 0.330 | Top-1: 0.227, Top-10: 0.508 | Time: 0.010s
2025-06-15 23:35:00,333 - INFO -  Epoch 2 | Train Batch 7840/142980 | Loss: 4.2671 | MRR: 0.290 | Top-1: 0.195, Top-10: 0.484 | Time: 0.008s
2025-06-15 23:35:03,753 - INFO -  Epoch 2 | Train Batch 7880/142980 | Loss: 4.5245 | MRR: 0.288 | Top-1: 0.195, Top-10: 0.453 | Time: 0.011s
2025-06-15 23:35:07,177 - INFO -  Epoch 2 | Train Batch 7920/142980 | Loss: 4.5023 | MRR: 0.250 | Top-1: 0.148, Top-10: 0.492 | Time: 0.010s
2025-06-15 23:35:10,536 - INFO -  Epoch 2 | Train Batch 7960/142980 | Loss: 4.4822 | MRR: 0.278 | Top-1: 0.188, Top-10: 0.430 | Time: 0.012s
2025-06-15 23:35:13,966 - INFO -  Epoch 2 | Train Batch 8000/142980 | Loss: 3.9939 | MRR: 0.356 | Top-1: 0.258, Top-10: 0.523 | Time: 0.011s
2025-06-15 23:35:17,391 - INFO -  Epoch 2 | Train Batch 8040/142980 | Loss: 4.1067 | MRR: 0.325 | Top-1: 0.211, Top-10: 0.508 | Time: 0.012s
2025-06-15 23:35:20,738 - INFO -  Epoch 2 | Train Batch 8080/142980 | Loss: 4.1067 | MRR: 0.323 | Top-1: 0.211, Top-10: 0.523 | Time: 0.007s
2025-06-15 23:35:24,510 - INFO -  Epoch 2 | Train Batch 8120/142980 | Loss: 4.3342 | MRR: 0.308 | Top-1: 0.227, Top-10: 0.500 | Time: 0.013s
2025-06-15 23:35:27,924 - INFO -  Epoch 2 | Train Batch 8160/142980 | Loss: 4.5777 | MRR: 0.285 | Top-1: 0.188, Top-10: 0.477 | Time: 0.010s
2025-06-15 23:35:31,306 - INFO -  Epoch 2 | Train Batch 8200/142980 | Loss: 4.5826 | MRR: 0.272 | Top-1: 0.188, Top-10: 0.430 | Time: 0.011s
2025-06-15 23:35:34,729 - INFO -  Epoch 2 | Train Batch 8240/142980 | Loss: 4.4692 | MRR: 0.278 | Top-1: 0.172, Top-10: 0.492 | Time: 0.011s
2025-06-15 23:35:38,334 - INFO -  Epoch 2 | Train Batch 8280/142980 | Loss: 4.2177 | MRR: 0.287 | Top-1: 0.188, Top-10: 0.461 | Time: 0.013s
2025-06-15 23:35:41,789 - INFO -  Epoch 2 | Train Batch 8320/142980 | Loss: 4.3633 | MRR: 0.274 | Top-1: 0.172, Top-10: 0.492 | Time: 0.013s
2025-06-15 23:35:45,240 - INFO -  Epoch 2 | Train Batch 8360/142980 | Loss: 4.0968 | MRR: 0.352 | Top-1: 0.258, Top-10: 0.523 | Time: 0.010s
2025-06-15 23:35:48,677 - INFO -  Epoch 2 | Train Batch 8400/142980 | Loss: 4.2681 | MRR: 0.306 | Top-1: 0.219, Top-10: 0.461 | Time: 0.014s
2025-06-15 23:35:52,038 - INFO -  Epoch 2 | Train Batch 8440/142980 | Loss: 4.5034 | MRR: 0.249 | Top-1: 0.141, Top-10: 0.500 | Time: 0.008s
2025-06-15 23:35:55,449 - INFO -  Epoch 2 | Train Batch 8480/142980 | Loss: 4.5515 | MRR: 0.307 | Top-1: 0.219, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:35:58,871 - INFO -  Epoch 2 | Train Batch 8520/142980 | Loss: 4.3409 | MRR: 0.305 | Top-1: 0.211, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:36:02,261 - INFO -  Epoch 2 | Train Batch 8560/142980 | Loss: 4.3307 | MRR: 0.314 | Top-1: 0.203, Top-10: 0.531 | Time: 0.011s
2025-06-15 23:36:06,071 - INFO -  Epoch 2 | Train Batch 8600/142980 | Loss: 4.4491 | MRR: 0.269 | Top-1: 0.180, Top-10: 0.453 | Time: 0.007s
2025-06-15 23:36:09,434 - INFO -  Epoch 2 | Train Batch 8640/142980 | Loss: 4.1729 | MRR: 0.320 | Top-1: 0.227, Top-10: 0.508 | Time: 0.010s
2025-06-15 23:36:12,779 - INFO -  Epoch 2 | Train Batch 8680/142980 | Loss: 4.5595 | MRR: 0.253 | Top-1: 0.180, Top-10: 0.406 | Time: 0.011s
2025-06-15 23:36:16,142 - INFO -  Epoch 2 | Train Batch 8720/142980 | Loss: 4.3850 | MRR: 0.276 | Top-1: 0.180, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:36:19,495 - INFO -  Epoch 2 | Train Batch 8760/142980 | Loss: 4.2193 | MRR: 0.308 | Top-1: 0.203, Top-10: 0.539 | Time: 0.010s
2025-06-15 23:36:22,872 - INFO -  Epoch 2 | Train Batch 8800/142980 | Loss: 3.9227 | MRR: 0.342 | Top-1: 0.266, Top-10: 0.508 | Time: 0.011s
2025-06-15 23:36:26,618 - INFO -  Epoch 2 | Train Batch 8840/142980 | Loss: 4.3503 | MRR: 0.308 | Top-1: 0.219, Top-10: 0.492 | Time: 0.010s
2025-06-15 23:36:30,050 - INFO -  Epoch 2 | Train Batch 8880/142980 | Loss: 4.3048 | MRR: 0.288 | Top-1: 0.203, Top-10: 0.477 | Time: 0.012s
2025-06-15 23:36:33,664 - INFO -  Epoch 2 | Train Batch 8920/142980 | Loss: 4.4037 | MRR: 0.275 | Top-1: 0.195, Top-10: 0.484 | Time: 0.010s
2025-06-15 23:36:37,064 - INFO -  Epoch 2 | Train Batch 8960/142980 | Loss: 4.2789 | MRR: 0.262 | Top-1: 0.141, Top-10: 0.492 | Time: 0.011s
2025-06-15 23:36:40,611 - INFO -  Epoch 2 | Train Batch 9000/142980 | Loss: 4.3409 | MRR: 0.306 | Top-1: 0.219, Top-10: 0.484 | Time: 0.012s
2025-06-15 23:36:44,019 - INFO -  Epoch 2 | Train Batch 9040/142980 | Loss: 4.7668 | MRR: 0.282 | Top-1: 0.211, Top-10: 0.430 | Time: 0.011s
2025-06-15 23:36:47,440 - INFO -  Epoch 2 | Train Batch 9080/142980 | Loss: 4.4546 | MRR: 0.265 | Top-1: 0.164, Top-10: 0.430 | Time: 0.011s
