Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0011968 (Feeding difficulties) -> HP:0011471 (Gastrostomy tube feeding in infancy), distance=2, direction=descendant

Gene: MYH2 (29 connected phenotypes)
  - HP:0001324 (Muscle weakness) -> HP:0002460 (Distal muscle weakness), distance=1, direction=descendant
  - HP:0003700 (Generalized amyotrophy) -> HP:0009055 (Generalized limb muscle atrophy), distance=1, direction=descendant
  - HP:0004324 (Increased body weight) -> HP:0001513 (Obesity), distance=1, direction=descendant
  - HP:0011968 (Feeding difficulties) -> HP:0011471 (Gastrostomy tube feeding in infancy), distance=2, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002515 (Waddling gait), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0001488 (Bilateral ptosis), distance=1, direction=descendant
  - HP:0000602 (Ophthalmoplegia) -> HP:0000544 (External ophthalmoplegia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001284 (Areflexia), distance=1, direction=descendant
  - HP:0000602 (Ophthalmoplegia) -> HP:0000544 (External ophthalmoplegia), distance=1, direction=descendant
  - HP:0003236 (Elevated circulating creatine kinase concentration) -> HP:0008180 (Mildly elevated creatine kinase), distance=1, direction=descendant
  - HP:0000597 (Ophthalmoparesis) -> HP:0000544 (External ophthalmoplegia), distance=2, direction=descendant
  - HP:0000602 (Ophthalmoplegia) -> HP:0000544 (External ophthalmoplegia), distance=1, direction=descendant
  - HP:0000602 (Ophthalmoplegia) -> HP:0000544 (External ophthalmoplegia), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0000467 (Neck muscle weakness) -> HP:0003722 (Neck flexor weakness), distance=1, direction=descendant
  - HP:0000602 (Ophthalmoplegia) -> HP:0000544 (External ophthalmoplegia), distance=1, direction=descendant
  - HP:0003690 (Limb muscle weakness) -> HP:0009027 (Foot dorsiflexor weakness), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0001488 (Bilateral ptosis), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0002460 (Distal muscle weakness), distance=1, direction=descendant
  - HP:0000602 (Ophthalmoplegia) -> HP:0000544 (External ophthalmoplegia), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0000602 (Ophthalmoplegia) -> HP:0000544 (External ophthalmoplegia), distance=1, direction=descendant
  - HP:0003236 (Elevated circulating creatine kinase concentration) -> HP:0008180 (Mildly elevated creatine kinase), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0001488 (Bilateral ptosis), distance=1, direction=descendant
  - HP:0000602 (Ophthalmoplegia) -> HP:0000544 (External ophthalmoplegia), distance=1, direction=descendant
  - HP:0003236 (Elevated circulating creatine kinase concentration) -> HP:0008180 (Mildly elevated creatine kinase), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0001488 (Bilateral ptosis), distance=1, direction=descendant

Gene: MYH6 (8 connected phenotypes)
  - HP:0001631 (Atrial septal defect) -> HP:0011567 (Sinus venosus atrial septal defect), distance=1, direction=descendant
  - HP:0001631 (Atrial septal defect) -> HP:0011567 (Sinus venosus atrial septal defect), distance=1, direction=descendant
  - HP:0001631 (Atrial septal defect) -> HP:0011567 (Sinus venosus atrial septal defect), distance=1, direction=descendant
  - HP:0001631 (Atrial septal defect) -> HP:0011567 (Sinus venosus atrial septal defect), distance=1, direction=descendant
  - HP:0001631 (Atrial septal defect) -> HP:0011567 (Sinus venosus atrial septal defect), distance=1, direction=descendant
  - HP:0001631 (Atrial septal defect) -> HP:0011567 (Sinus venosus atrial septal defect), distance=1, direction=descendant
  - HP:0001631 (Atrial septal defect) -> HP:0011567 (Sinus venosus atrial septal defect), distance=1, direction=descendant
  - HP:0002094 (Dyspnea) -> HP:0002875 (Exertional dyspnea), distance=1, direction=descendant

Gene: MYH7 (57 connected phenotypes)
  - HP:0001324 (Muscle weakness) -> HP:0003704 (Scapuloperoneal weakness), distance=1, direction=descendant
  - HP:0000467 (Neck muscle weakness) -> HP:0003722 (Neck flexor weakness), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0031936 (Delayed ability to walk), distance=2, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0005162 (Abnormal left ventricular function) -> HP:0012664 (Reduced left ventricular ejection fraction), distance=2, direction=descendant
  - HP:0002086 (Abnormality of the respiratory system) -> HP:0002792 (Reduced vital capacity), distance=3, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0003704 (Scapuloperoneal weakness), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0031936 (Delayed ability to walk), distance=2, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0003749 (Pelvic girdle muscle weakness) -> HP:0012515 (Hip flexor weakness), distance=1, direction=descendant
  - HP:0003236 (Elevated circulating creatine kinase concentration) -> HP:0008180 (Mildly elevated creatine kinase), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0008944 (Distal lower limb amyotrophy) -> HP:0011399 (Tibialis anterior muscle atrophy), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002527 (Falls), distance=1, direction=descendant
  - HP:0003457 (EMG abnormality) -> HP:0003458 (EMG: myopathic abnormalities), distance=1, direction=descendant
  - HP:0003236 (Elevated circulating creatine kinase concentration) -> HP:0008180 (Mildly elevated creatine kinase), distance=1, direction=descendant
  - HP:0003325 (Limb-girdle muscle weakness) -> HP:0003547 (Shoulder girdle muscle weakness), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0003704 (Scapuloperoneal weakness), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002527 (Falls), distance=1, direction=descendant
  - HP:0003749 (Pelvic girdle muscle weakness) -> HP:0012515 (Hip flexor weakness), distance=1, direction=descendant
  - HP:0002086 (Abnormality of the respiratory system) -> HP:0002792 (Reduced vital capacity), distance=3, direction=descendant
  - HP:0001371 (Flexion contracture) -> HP:0002828 (Multiple joint contractures), distance=1, direction=descendant
  - HP:0003236 (Elevated circulating creatine kinase concentration) -> HP:0008180 (Mildly elevated creatine kinase), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0030237 (Hand muscle weakness) -> HP:0009077 (Weakness of long finger extensor muscles), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002527 (Falls), distance=1, direction=descendant
  - HP:0007340 (Lower limb muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003690 (Limb muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0001371 (Flexion contracture) -> HP:0002828 (Multiple joint contractures), distance=1, direction=descendant
  - HP:0001762 (Talipes equinovarus) -> HP:0004696 (Talipes cavus equinovarus), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0011808 (Decreased patellar reflex), distance=3, direction=descendant
  - HP:0003457 (EMG abnormality) -> HP:0003458 (EMG: myopathic abnormalities), distance=1, direction=descendant
  - HP:0007340 (Lower limb muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003325 (Limb-girdle muscle weakness) -> HP:0003547 (Shoulder girdle muscle weakness), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0003704 (Scapuloperoneal weakness), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0001371 (Flexion contracture) -> HP:0002828 (Multiple joint contractures), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0011808 (Decreased patellar reflex), distance=3, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0001371 (Flexion contracture) -> HP:0002828 (Multiple joint contractures), distance=1, direction=descendant
  - HP:0001371 (Flexion contracture) -> HP:0002828 (Multiple joint contractures), distance=1, direction=descendant
  - HP:0000467 (Neck muscle weakness) -> HP:0003722 (Neck flexor weakness), distance=1, direction=descendant
  - HP:0001629 (Ventricular septal defect) -> HP:0011682 (Perimembranous ventricular septal defect), distance=1, direction=descendant
  - HP:0012817 (Noncompaction cardiomyopathy) -> HP:0011664 (Left ventricular noncompaction cardiomyopathy), distance=1, direction=descendant
  - HP:0001629 (Ventricular septal defect) -> HP:0011682 (Perimembranous ventricular septal defect), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0001670 (Asymmetric septal hypertrophy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0001670 (Asymmetric septal hypertrophy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0001670 (Asymmetric septal hypertrophy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0001670 (Asymmetric septal hypertrophy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0001670 (Asymmetric septal hypertrophy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0001670 (Asymmetric septal hypertrophy), distance=1, direction=descendant

Gene: MYL3 (1 connected phenotypes)
  - HP:0002094 (Dyspnea) -> HP:0002875 (Exertional dyspnea), distance=1, direction=descendant

Gene: MYMK (1 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant

Gene: MYO5A (15 connected phenotypes)
  - HP:0001010 (Hypopigmentation of the skin) -> HP:0007443 (Partial albinism), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0001010 (Hypopigmentation of the skin) -> HP:0007443 (Partial albinism), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant
  - HP:0001010 (Hypopigmentation of the skin) -> HP:0007443 (Partial albinism), distance=1, direction=descendant
  - HP:0002220 (Melanin pigment aggregation in hair shafts) -> HP:0004527 (Large clumps of pigment irregularly distributed along hair shaft), distance=1, direction=descendant

Gene: MYO6 (3 connected phenotypes)
  - HP:0001730 (Progressive hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0011474 (Childhood onset sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0001730 (Progressive hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=1, direction=descendant

Gene: MYO7A (8 connected phenotypes)
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008573 (Low-frequency sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008573 (Low-frequency sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008573 (Low-frequency sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008573 (Low-frequency sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008573 (Low-frequency sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008573 (Low-frequency sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008573 (Low-frequency sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0011474 (Childhood onset sensorineural hearing impairment) -> HP:0008596 (Postlingual sensorineural hearing impairment), distance=1, direction=descendant

Gene: MYOC (6 connected phenotypes)
  - HP:0001123 (Visual field defect) -> HP:0007854 (Glaucomatous visual field defect), distance=1, direction=descendant
  - HP:0001123 (Visual field defect) -> HP:0007854 (Glaucomatous visual field defect), distance=1, direction=descendant
  - HP:0001123 (Visual field defect) -> HP:0007854 (Glaucomatous visual field defect), distance=1, direction=descendant
  - HP:0001123 (Visual field defect) -> HP:0007854 (Glaucomatous visual field defect), distance=1, direction=descendant
  - HP:0001123 (Visual field defect) -> HP:0007854 (Glaucomatous visual field defect), distance=1, direction=descendant
  - HP:0001123 (Visual field defect) -> HP:0007854 (Glaucomatous visual field defect), distance=1, direction=descendant

Gene: MYPN (7 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0002015 (Dysphagia) -> HP:0002068 (Neuromuscular dysphagia), distance=1, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001639 (Hypertrophic cardiomyopathy), distance=1, direction=descendant

Gene: MYSM1 (4 connected phenotypes)
  - HP:0002205 (Recurrent respiratory infections) -> HP:0002788 (Recurrent upper respiratory tract infections), distance=1, direction=descendant
  - HP:0004322 (Short stature) -> HP:0004991 (Rhizomelic arm shortening), distance=4, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0002788 (Recurrent upper respiratory tract infections), distance=1, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0002788 (Recurrent upper respiratory tract infections), distance=1, direction=descendant

Gene: MYT1L (9 connected phenotypes)
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0100716 (Self-injurious behavior) -> HP:0000742 (Self-mutilation), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant

Gene: NAA10 (10 connected phenotypes)
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0001631 (Atrial septal defect) -> HP:0001655 (Patent foramen ovale), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0001670 (Asymmetric septal hypertrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant

Gene: NAA15 (4 connected phenotypes)
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant

Gene: NACC1 (42 connected phenotypes)
  - HP:0011968 (Feeding difficulties) -> HP:0040288 (Nasogastric tube feeding), distance=2, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant
  - HP:0012448 (Delayed myelination) -> HP:0002188 (Delayed CNS myelination), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0000733 (Motor stereotypy) -> HP:0012171 (Stereotypical hand wringing), distance=3, direction=descendant
  - HP:0002360 (Sleep abnormality) -> HP:0002870 (Obstructive sleep apnea), distance=3, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0000518 (Cataract) -> HP:0001118 (Juvenile cataract), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant
  - HP:0012448 (Delayed myelination) -> HP:0002188 (Delayed CNS myelination), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0000733 (Motor stereotypy) -> HP:0012171 (Stereotypical hand wringing), distance=3, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0000733 (Motor stereotypy) -> HP:0012171 (Stereotypical hand wringing), distance=3, direction=descendant
  - HP:0012444 (Brain atrophy) -> HP:0002059 (Cerebral atrophy), distance=2, direction=descendant
  - HP:0011968 (Feeding difficulties) -> HP:0040288 (Nasogastric tube feeding), distance=2, direction=descendant
  - HP:0000733 (Motor stereotypy) -> HP:0012171 (Stereotypical hand wringing), distance=3, direction=descendant
  - HP:0002360 (Sleep abnormality) -> HP:0002870 (Obstructive sleep apnea), distance=3, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant
  - HP:0012448 (Delayed myelination) -> HP:0002188 (Delayed CNS myelination), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0000733 (Motor stereotypy) -> HP:0012171 (Stereotypical hand wringing), distance=3, direction=descendant
  - HP:0002360 (Sleep abnormality) -> HP:0002870 (Obstructive sleep apnea), distance=3, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant
  - HP:0012759 (Neurodevelopmental abnormality) -> HP:0002376 (Developmental regression), distance=1, direction=descendant
  - HP:0100022 (Abnormality of movement) -> HP:0001332 (Dystonia), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0012448 (Delayed myelination) -> HP:0002188 (Delayed CNS myelination), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0100022 (Abnormality of movement) -> HP:0001332 (Dystonia), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0000518 (Cataract) -> HP:0001118 (Juvenile cataract), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant
  - HP:0012448 (Delayed myelination) -> HP:0002188 (Delayed CNS myelination), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0000733 (Motor stereotypy) -> HP:0012171 (Stereotypical hand wringing), distance=3, direction=descendant
  - HP:0002360 (Sleep abnormality) -> HP:0002870 (Obstructive sleep apnea), distance=3, direction=descendant
  - HP:0012759 (Neurodevelopmental abnormality) -> HP:0002376 (Developmental regression), distance=1, direction=descendant

Gene: NAGA (8 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=descendant
  - HP:0000505 (Visual impairment) -> HP:0100704 (Cerebral visual impairment), distance=1, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0000565 (Esotropia), distance=2, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000407 (Sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001639 (Hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant

Gene: NAXD (1 connected phenotypes)
  - HP:0004305 (Involuntary movements) -> HP:0002072 (Chorea), distance=1, direction=descendant

Gene: NBEA (30 connected phenotypes)
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant

Gene: NBEAL2 (20 connected phenotypes)
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000421 (Epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000421 (Epistaxis), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000421 (Epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
